
solverStep = 0.01;

//Solvers "Euler", "RK2", "RK4"
ODEsolver = Euler;

// Stopping conditions "smallV" only for now
stoppingCondition = smallV;

//Collision systems "bounce", "stop"
collisionSystem = bounce;

// To create terrain "terrainX0", "terrainY0", "terrainX1", "terrainY1", 
// "greenKineticFriction", "greenStaticFriction", "terrainFunction";
terrainX0 = -50;
terrainY0 = -50;
terrainX1 = 50;
terrainY1 = 50;
greenKineticFriction = 0.08;
greenStaticFriction = 0.2;
terrainFunction = 0;

//To create ball "ballStartPointX", "ballStartPointY", "ballRadius";
ballStartPointX = -5;
ballStartPointY = -2;
ballRadius = 0.25;

//To create target "targetRadius", "targetX", "targetX";
targetRadius = 0.15;
targetX = 4;
targetY = 1;

//To create sand zone "sandZoneX", "sandZoneY", "sandKineticFriction", "sandStaticFriction";
//Make this a range Eg. variableX = -2<5;

//To create tree "treeX", "treeY", "treeRadius", "treeBounciness";
treeX = -5;
treeY = 15
treeRadius = 2;
treeBounciness = 0.5;

treeX = -10;
treeY = 10
treeRadius = 2;
treeBounciness = 0.5;

//To create box "boxX", "boxY", "boxBounciness";
boxX = 10<20;
boxY = -15<-5;
boxBounciness = 0.8;
